=== SolidLink Diagnostic Log ===
Started: 1/20/2026 1:57:02 AM

[01:57:02.471] ========== TREE EXTRACTION START ==========
[01:57:02.472] Model: ORIGINAL_3_DOF_ARM.SLDASM
[01:57:02.473] Type: Assembly
[01:57:02.488] Component: ORIGINAL_3_DOF_ARM
[01:57:02.488]   Parent: (ROOT)
[01:57:02.548]   Body: Boss-Extrude2, UnitFactor: 0.0254
[01:57:02.562]     Vertices: 1464
[01:57:02.562]     BBox Min: [-0.0635, 0.0000, -0.0635]
[01:57:02.562]     BBox Max: [0.0635, 0.0152, 0.0635]
[01:57:02.562]     BBox Size: [0.1269, 0.0152, 0.1270]
[01:57:02.562] Component: Arm_link-2
[01:57:02.562]   Parent: ORIGINAL_3_DOF_ARM
[01:57:02.562]   Rotation Row1: [-0.9533, 0.0000, -0.3020]
[01:57:02.562]   Rotation Row2: [-0.2991, -0.1379, 0.9442]
[01:57:02.562]   Rotation Row3: [-0.0416, 0.9904, 0.1315]
[01:57:02.562]   Translation: [0.0036, 0.1999, -0.0121]
[01:57:02.562]   Scale: 1.0000
[01:57:02.562] Component: Arm_link-2/Arm_link_tube-1
[01:57:02.562]   Parent: Arm_link-2
[01:57:02.562]   Rotation Row1: [-0.9533, 0.0000, -0.3020]
[01:57:02.562]   Rotation Row2: [-0.2991, -0.1379, 0.9442]
[01:57:02.562]   Rotation Row3: [-0.0416, 0.9904, 0.1315]
[01:57:02.562]   Translation: [0.0036, 0.1999, -0.0121]
[01:57:02.562]   Scale: 1.0000
[01:57:02.562]   Body: Cut-Extrude2, UnitFactor: 0.0254
[01:57:02.562]     Vertices: 1992
[01:57:02.562]     BBox Min: [-0.0254, 0.0000, -0.0254]
[01:57:02.562]     BBox Max: [0.0254, 0.1588, 0.0254]
[01:57:02.562]     BBox Size: [0.0508, 0.1588, 0.0508]
[01:57:02.562] Component: Arm_link-2/Arm_brace-4
[01:57:02.562]   Parent: Arm_link-2
[01:57:02.562]   Rotation Row1: [0.2991, 0.1379, -0.9442]
[01:57:02.562]   Rotation Row2: [-0.9533, 0.0000, -0.3020]
[01:57:02.562]   Rotation Row3: [-0.0416, 0.9904, 0.1315]
[01:57:02.562]   Translation: [-0.0257, 0.1961, 0.0075]
[01:57:02.562]   Scale: 1.0000
[01:57:02.562]   Body: Fillet4, UnitFactor: 0.0254
[01:57:02.562]     Vertices: 5010
[01:57:02.576]     BBox Min: [0.0019, 0.0000, -0.0127]
[01:57:02.576]     BBox Max: [0.0508, 0.0085, 0.0127]
[01:57:02.576]     BBox Size: [0.0489, 0.0085, 0.0254]
[01:57:02.576] Component: Arm_link-2/Arm_brace-1
[01:57:02.578]   Parent: Arm_link-2
[01:57:02.578]   Rotation Row1: [-0.2991, -0.1379, 0.9442]
[01:57:02.578]   Rotation Row2: [-0.0416, 0.9904, 0.1315]
[01:57:02.578]   Rotation Row3: [-0.9533, 0.0000, -0.3020]
[01:57:02.578]   Translation: [-0.0334, 0.2050, 0.1048]
[01:57:02.578]   Scale: 1.0000
[01:57:02.578]   Body: Fillet4, UnitFactor: 0.0254
[01:57:02.578]     Vertices: 5010
[01:57:02.578]     BBox Min: [0.0019, 0.0000, -0.0127]
[01:57:02.578]     BBox Max: [0.0508, 0.0085, 0.0127]
[01:57:02.578]     BBox Size: [0.0489, 0.0085, 0.0254]
[01:57:02.578] Component: Arm_link-2/Arm_brace-3
[01:57:02.578]   Parent: Arm_link-2
[01:57:02.578]   Rotation Row1: [0.2991, 0.1379, -0.9442]
[01:57:02.578]   Rotation Row2: [0.9533, 0.0000, 0.3020]
[01:57:02.578]   Rotation Row3: [0.0416, -0.9904, -0.1315]
[01:57:02.578]   Translation: [0.0162, 0.1961, 0.0208]
[01:57:02.578]   Scale: 1.0000
[01:57:02.578]   Body: Fillet4, UnitFactor: 0.0254
[01:57:02.578]     Vertices: 5010
[01:57:02.578]     BBox Min: [0.0019, 0.0000, -0.0127]
[01:57:02.578]     BBox Max: [0.0508, 0.0085, 0.0127]
[01:57:02.578]     BBox Size: [0.0489, 0.0085, 0.0254]
[01:57:02.578] Component: Arm_link-2/Skin Link-1
[01:57:02.578]   Parent: Arm_link-2
[01:57:02.578]   Rotation Row1: [-0.0416, 0.9904, 0.1315]
[01:57:02.578]   Rotation Row2: [0.2991, 0.1379, -0.9442]
[01:57:02.578]   Rotation Row3: [-0.9533, 0.0000, -0.3020]
[01:57:02.578]   Translation: [-0.0510, 0.1747, 0.1603]
[01:57:02.578]   Scale: 1.0000
[01:57:02.578]   Body: Cut-Extrude2, UnitFactor: 0.0254
[01:57:02.578]     Vertices: 1080
[01:57:02.592]     BBox Min: [-0.0305, 0.0006, -0.0305]
[01:57:02.592]     BBox Max: [0.0305, 0.1841, 0.0305]
[01:57:02.592]     BBox Size: [0.0610, 0.1835, 0.0610]
[01:57:02.592] Component: Arm_link-2/Arm_brace-2
[01:57:02.592]   Parent: Arm_link-2
[01:57:02.592]   Rotation Row1: [-0.2991, -0.1379, 0.9442]
[01:57:02.592]   Rotation Row2: [0.0416, -0.9904, -0.1315]
[01:57:02.592]   Rotation Row3: [0.9533, 0.0000, 0.3020]
[01:57:02.592]   Translation: [-0.0316, 0.1615, 0.0990]
[01:57:02.592]   Scale: 1.0000
[01:57:02.592]   Body: Fillet4, UnitFactor: 0.0254
[01:57:02.592]     Vertices: 5010
[01:57:02.597]     BBox Min: [0.0019, 0.0000, -0.0127]
[01:57:02.597]     BBox Max: [0.0508, 0.0085, 0.0127]
[01:57:02.597]     BBox Size: [0.0489, 0.0085, 0.0254]
[01:57:02.597] Component: Arm_link-3
[01:57:02.597]   Parent: ORIGINAL_3_DOF_ARM
[01:57:02.597]   Rotation Row1: [-0.0416, 0.9904, 0.1315]
[01:57:02.597]   Rotation Row2: [-0.8173, 0.0419, -0.5747]
[01:57:02.597]   Rotation Row3: [-0.5748, -0.1314, 0.8077]
[01:57:02.597]   Translation: [-0.0594, 0.1778, 0.1343]
[01:57:02.597]   Scale: 1.0000
[01:57:02.597] Component: Arm_link-3/Arm_link_tube-1
[01:57:02.597]   Parent: Arm_link-3
[01:57:02.597]   Rotation Row1: [-0.0416, 0.9904, 0.1315]
[01:57:02.597]   Rotation Row2: [-0.8173, 0.0419, -0.5747]
[01:57:02.597]   Rotation Row3: [-0.5748, -0.1314, 0.8077]
[01:57:02.597]   Translation: [-0.0594, 0.1778, 0.1343]
[01:57:02.597]   Scale: 1.0000
[01:57:02.597]   Body: Cut-Extrude2, UnitFactor: 0.0254
[01:57:02.597]     Vertices: 1992
[01:57:02.597]     BBox Min: [-0.0254, 0.0000, -0.0254]
[01:57:02.597]     BBox Max: [0.0254, 0.1588, 0.0254]
[01:57:02.597]     BBox Size: [0.0508, 0.1588, 0.0508]
[01:57:02.597] Component: Arm_link-3/Arm_brace-4
[01:57:02.597]   Parent: Arm_link-3
[01:57:02.597]   Rotation Row1: [0.8173, -0.0419, 0.5747]
[01:57:02.597]   Rotation Row2: [-0.0416, 0.9904, 0.1315]
[01:57:02.597]   Rotation Row3: [-0.5748, -0.1314, 0.8077]
[01:57:02.597]   Translation: [-0.0830, 0.2008, 0.1212]
[01:57:02.597]   Scale: 1.0000
[01:57:02.608]   Body: Fillet4, UnitFactor: 0.0254
[01:57:02.608]     Vertices: 5010
[01:57:02.608]     BBox Min: [0.0019, 0.0000, -0.0127]
[01:57:02.608]     BBox Max: [0.0508, 0.0085, 0.0127]
[01:57:02.609]     BBox Size: [0.0489, 0.0085, 0.0254]
[01:57:02.609] Component: Arm_link-3/Arm_brace-1
[01:57:02.609]   Parent: Arm_link-3
[01:57:02.609]   Rotation Row1: [-0.8173, 0.0419, -0.5747]
[01:57:02.609]   Rotation Row2: [-0.5748, -0.1314, 0.8077]
[01:57:02.609]   Rotation Row3: [-0.0416, 0.9904, 0.1315]
[01:57:02.609]   Translation: [-0.1707, 0.1800, 0.0827]
[01:57:02.609]   Scale: 1.0000
[01:57:02.609]   Body: Fillet4, UnitFactor: 0.0254
[01:57:02.613]     Vertices: 5010
[01:57:02.613]     BBox Min: [0.0019, 0.0000, -0.0127]
[01:57:02.613]     BBox Max: [0.0508, 0.0085, 0.0127]
[01:57:02.613]     BBox Size: [0.0489, 0.0085, 0.0254]
[01:57:02.624] Component: Arm_link-3/Arm_brace-3
[01:57:02.624]   Parent: Arm_link-3
[01:57:02.624]   Rotation Row1: [0.8173, -0.0419, 0.5747]
[01:57:02.624]   Rotation Row2: [0.0416, -0.9904, -0.1315]
[01:57:02.624]   Rotation Row3: [0.5748, 0.1314, -0.8077]
[01:57:02.624]   Translation: [-0.0812, 0.1572, 0.1154]
[01:57:02.624]   Scale: 1.0000
[01:57:02.624]   Body: Fillet4, UnitFactor: 0.0254
[01:57:02.628]     Vertices: 5010
[01:57:02.628]     BBox Min: [0.0019, 0.0000, -0.0127]
[01:57:02.628]     BBox Max: [0.0508, 0.0085, 0.0127]
[01:57:02.628]     BBox Size: [0.0489, 0.0085, 0.0254]
[01:57:02.628] Component: Arm_link-3/Skin Link-1
[01:57:02.628]   Parent: Arm_link-3
[01:57:02.628]   Rotation Row1: [-0.5748, -0.1314, 0.8077]
[01:57:02.628]   Rotation Row2: [0.8173, -0.0419, 0.5747]
[01:57:02.628]   Rotation Row3: [-0.0416, 0.9904, 0.1315]
[01:57:02.628]   Translation: [-0.2086, 0.1855, 0.0293]
[01:57:02.628]   Scale: 1.0000
[01:57:02.628]   Body: Cut-Extrude2, UnitFactor: 0.0254
[01:57:02.628]     Vertices: 1080
[01:57:02.628]     BBox Min: [-0.0305, 0.0006, -0.0305]
[01:57:02.628]     BBox Max: [0.0305, 0.1841, 0.0305]
[01:57:02.628]     BBox Size: [0.0610, 0.1835, 0.0610]
[01:57:02.628] Component: Arm_link-3/Arm_brace-2
[01:57:02.628]   Parent: Arm_link-3
[01:57:02.628]   Rotation Row1: [-0.8173, 0.0419, -0.5747]
[01:57:02.628]   Rotation Row2: [0.5748, 0.1314, -0.8077]
[01:57:02.628]   Rotation Row3: [0.0416, -0.9904, -0.1315]
[01:57:02.628]   Translation: [-0.1454, 0.1858, 0.0471]
[01:57:02.628]   Scale: 1.0000
[01:57:02.628]   Body: Fillet4, UnitFactor: 0.0254
[01:57:02.628]     Vertices: 5010
[01:57:02.639]     BBox Min: [0.0019, 0.0000, -0.0127]
[01:57:02.639]     BBox Max: [0.0508, 0.0085, 0.0127]
[01:57:02.639]     BBox Size: [0.0489, 0.0085, 0.0254]
