=== SolidLink Diagnostic Log ===
Started: 1/20/2026 1:08:26 AM

[01:08:26.188] ========== TREE EXTRACTION START ==========
[01:08:26.188] Model: ORIGINAL_3_DOF_ARM.SLDASM
[01:08:26.189] Type: Assembly
[01:08:26.198] Component: ORIGINAL_3_DOF_ARM
[01:08:26.198]   Parent: (ROOT)
[01:08:26.276]   Translation: [0.0295, 0.1577, -0.0211]
[01:08:26.276]   Scale: 1.0000
[01:08:26.276]   Body: Fillet4, UnitFactor: 0.0254
[01:08:26.278]     Vertices: 5010
[01:08:26.278]     BBox Min: [0.0019, 0.0000, -0.0127]
[01:08:26.278]     BBox Max: [0.0508, 0.0085, 0.0127]
[01:08:26.278]     BBox Size: [0.0489, 0.0085, 0.0254]
[01:08:26.278] Component: Arm_link-1/Arm_brace-4
[01:08:26.278]   Parent: Arm_link-1
[01:08:26.278]   Rotation Row1: [0.0000, -1.0000, 0.0000]
[01:08:26.278]   Rotation Row2: [-0.3020, 0.0000, 0.9533]
[01:08:26.278]   Rotation Row3: [-0.9533, 0.0000, -0.3020]
[01:08:26.278]   Translation: [0.0019, 0.0649, -0.0068]
[01:08:26.278]   Scale: 1.0000
[01:08:26.281] Component: Arm_link-2
[01:08:26.281]   Parent: ORIGINAL_3_DOF_ARM
[01:08:26.281]   Rotation Row1: [-0.9533, 0.0000, -0.3020]
[01:08:26.282]   Rotation Row2: [-0.2991, -0.1379, 0.9442]
[01:08:26.282]   Rotation Row3: [-0.0416, 0.9904, 0.1315]
[01:08:26.282]   Translation: [0.0036, 0.1999, -0.0121]
[01:08:26.282]   Scale: 1.0000
[01:08:26.282] Component: Arm_link-2/Arm_brace-4
[01:08:26.282]   Parent: Arm_link-2
[01:08:26.282]   Rotation Row1: [0.2991, 0.1379, -0.9442]
[01:08:26.282]   Rotation Row2: [-0.9533, 0.0000, -0.3020]
[01:08:26.282]   Rotation Row3: [-0.0416, 0.9904, 0.1315]
[01:08:26.282]   Translation: [-0.0257, 0.1961, 0.0075]
[01:08:26.282]   Scale: 1.0000
[01:08:26.286]   Body: Fillet4, UnitFactor: 0.0254
[01:08:26.286]     Vertices: 5010
[01:08:26.286]     BBox Min: [0.0019, 0.0000, -0.0127]
[01:08:26.286]     BBox Max: [0.0508, 0.0085, 0.0127]
[01:08:26.286]     BBox Size: [0.0489, 0.0085, 0.0254]
[01:08:26.286] Component: Arm_link-2/Arm_brace-1
[01:08:26.288]   Parent: Arm_link-2
[01:08:26.288]   Rotation Row1: [-0.2991, -0.1379, 0.9442]
[01:08:26.288]   Rotation Row2: [-0.0416, 0.9904, 0.1315]
[01:08:26.288]   Rotation Row3: [-0.9533, 0.0000, -0.3020]
[01:08:26.288]   Translation: [-0.0334, 0.2050, 0.1048]
[01:08:26.288]   Scale: 1.0000
[01:08:26.288]   Body: Fillet4, UnitFactor: 0.0254
[01:08:26.290]     Vertices: 5010
[01:08:26.290]     BBox Min: [0.0019, 0.0000, -0.0127]
[01:08:26.290]     BBox Max: [0.0508, 0.0085, 0.0127]
[01:08:26.290]     BBox Size: [0.0489, 0.0085, 0.0254]
[01:08:26.290] Component: Arm_link-2/Arm_link_tube-1
[01:08:26.290]   Parent: Arm_link-2
[01:08:26.290]   Rotation Row1: [-0.9533, 0.0000, -0.3020]
[01:08:26.292]   Rotation Row2: [-0.2991, -0.1379, 0.9442]
[01:08:26.292]   Rotation Row3: [-0.0416, 0.9904, 0.1315]
[01:08:26.292]   Translation: [0.0036, 0.1999, -0.0121]
[01:08:26.292]   Scale: 1.0000
[01:08:26.292]   Body: Cut-Extrude2, UnitFactor: 0.0254
[01:08:26.292]     Vertices: 1992
[01:08:26.292]     BBox Min: [-0.0254, 0.0000, -0.0254]
[01:08:26.292]     BBox Max: [0.0254, 0.1588, 0.0254]
[01:08:26.292]     BBox Size: [0.0508, 0.1588, 0.0508]
[01:08:26.292] Component: Arm_link-2/Arm_brace-2
[01:08:26.292]   Parent: Arm_link-2
[01:08:26.292]   Rotation Row1: [-0.2991, -0.1379, 0.9442]
[01:08:26.292]   Rotation Row2: [0.0416, -0.9904, -0.1315]
[01:08:26.292]   Rotation Row3: [0.9533, 0.0000, 0.3020]
[01:08:26.292]   Translation: [-0.0316, 0.1615, 0.0990]
[01:08:26.292]   Scale: 1.0000
[01:08:26.292]   Body: Fillet4, UnitFactor: 0.0254
[01:08:26.299]     Vertices: 5010
[01:08:26.299]     BBox Min: [0.0019, 0.0000, -0.0127]
[01:08:26.299]     BBox Max: [0.0508, 0.0085, 0.0127]
[01:08:26.299]     BBox Size: [0.0489, 0.0085, 0.0254]
[01:08:26.299] Component: Arm_link-2/Arm_brace-3
[01:08:26.299]   Parent: Arm_link-2
[01:08:26.299]   Rotation Row1: [0.2991, 0.1379, -0.9442]
[01:08:26.299]   Rotation Row2: [0.9533, 0.0000, 0.3020]
[01:08:26.299]   Rotation Row3: [0.0416, -0.9904, -0.1315]
[01:08:26.299]   Translation: [0.0162, 0.1961, 0.0208]
[01:08:26.299]   Scale: 1.0000
[01:08:26.299]   Body: Fillet4, UnitFactor: 0.0254
[01:08:26.299]     Vertices: 5010
[01:08:26.303]     BBox Min: [0.0019, 0.0000, -0.0127]
[01:08:26.303]     BBox Max: [0.0508, 0.0085, 0.0127]
[01:08:26.303]     BBox Size: [0.0489, 0.0085, 0.0254]
[01:08:26.303] Component: Arm_link-2/Skin Link-1
[01:08:26.303]   Parent: Arm_link-2
[01:08:26.303]   Rotation Row1: [-0.0416, 0.9904, 0.1315]
[01:08:26.303]   Rotation Row2: [0.2991, 0.1379, -0.9442]
[01:08:26.303]   Rotation Row3: [-0.9533, 0.0000, -0.3020]
[01:08:26.303]   Translation: [-0.0510, 0.1747, 0.1603]
[01:08:26.303]   Scale: 1.0000
[01:08:26.303]   Body: Cut-Extrude2, UnitFactor: 0.0254
[01:08:26.303]     Vertices: 1080
[01:08:26.303]     BBox Min: [-0.0305, 0.0006, -0.0305]
[01:08:26.303]     BBox Max: [0.0305, 0.1841, 0.0305]
[01:08:26.303]     BBox Size: [0.0610, 0.1835, 0.0610]
[01:08:26.303] Component: Arm_link-3
[01:08:26.303]   Parent: ORIGINAL_3_DOF_ARM
[01:08:26.303]   Rotation Row1: [-0.0416, 0.9904, 0.1315]
[01:08:26.303]   Rotation Row2: [-0.8173, 0.0419, -0.5747]
[01:08:26.303]   Rotation Row3: [-0.5748, -0.1314, 0.8077]
[01:08:26.303]   Translation: [-0.0594, 0.1778, 0.1343]
[01:08:26.303]   Scale: 1.0000
[01:08:26.303] Component: Arm_link-3/Arm_brace-4
[01:08:26.303]   Parent: Arm_link-3
[01:08:26.303]   Rotation Row1: [0.8173, -0.0419, 0.5747]
[01:08:26.303]   Rotation Row2: [-0.0416, 0.9904, 0.1315]
[01:08:26.303]   Rotation Row3: [-0.5748, -0.1314, 0.8077]
[01:08:26.303]   Translation: [-0.0830, 0.2008, 0.1212]
[01:08:26.303]   Scale: 1.0000
[01:08:26.303]   Body: Fillet4, UnitFactor: 0.0254
[01:08:26.303]     Vertices: 5010
[01:08:26.303]     BBox Min: [0.0019, 0.0000, -0.0127]
[01:08:26.303]     BBox Max: [0.0508, 0.0085, 0.0127]
[01:08:26.303]     BBox Size: [0.0489, 0.0085, 0.0254]
[01:08:26.314] Component: Arm_link-3/Arm_brace-1
[01:08:26.315]   Parent: Arm_link-3
[01:08:26.316]   Rotation Row1: [-0.8173, 0.0419, -0.5747]
[01:08:26.316]   Rotation Row2: [-0.5748, -0.1314, 0.8077]
[01:08:26.316]   Rotation Row3: [-0.0416, 0.9904, 0.1315]
[01:08:26.316]   Translation: [-0.1707, 0.1800, 0.0827]
[01:08:26.316]   Scale: 1.0000
[01:08:26.316]   Body: Fillet4, UnitFactor: 0.0254
[01:08:26.318]     Vertices: 5010
[01:08:26.318]     BBox Min: [0.0019, 0.0000, -0.0127]
[01:08:26.318]     BBox Max: [0.0508, 0.0085, 0.0127]
[01:08:26.318]     BBox Size: [0.0489, 0.0085, 0.0254]
[01:08:26.318] Component: Arm_link-3/Arm_link_tube-1
[01:08:26.318]   Parent: Arm_link-3
[01:08:26.318]   Rotation Row1: [-0.0416, 0.9904, 0.1315]
[01:08:26.318]   Rotation Row2: [-0.8173, 0.0419, -0.5747]
[01:08:26.320]   Rotation Row3: [-0.5748, -0.1314, 0.8077]
[01:08:26.320]   Translation: [-0.0594, 0.1778, 0.1343]
[01:08:26.320]   Scale: 1.0000
[01:08:26.320]   Body: Cut-Extrude2, UnitFactor: 0.0254
[01:08:26.320]     Vertices: 1992
[01:08:26.320]     BBox Min: [-0.0254, 0.0000, -0.0254]
[01:08:26.322]     BBox Max: [0.0254, 0.1588, 0.0254]
[01:08:26.322]     BBox Size: [0.0508, 0.1588, 0.0508]
[01:08:26.322] Component: Arm_link-3/Arm_brace-2
[01:08:26.322]   Parent: Arm_link-3
[01:08:26.322]   Rotation Row1: [-0.8173, 0.0419, -0.5747]
[01:08:26.322]   Rotation Row2: [0.5748, 0.1314, -0.8077]
[01:08:26.322]   Rotation Row3: [0.0416, -0.9904, -0.1315]
[01:08:26.322]   Translation: [-0.1454, 0.1858, 0.0471]
[01:08:26.322]   Scale: 1.0000
[01:08:26.322]   Body: Fillet4, UnitFactor: 0.0254
[01:08:26.327]     Vertices: 5010
[01:08:26.327]     BBox Min: [0.0019, 0.0000, -0.0127]
[01:08:26.327]     BBox Max: [0.0508, 0.0085, 0.0127]
[01:08:26.327]     BBox Size: [0.0489, 0.0085, 0.0254]
[01:08:26.329] Component: Arm_link-3/Arm_brace-3
[01:08:26.329]   Parent: Arm_link-3
[01:08:26.329]   Rotation Row1: [0.8173, -0.0419, 0.5747]
[01:08:26.329]   Rotation Row2: [0.0416, -0.9904, -0.1315]
[01:08:26.329]   Rotation Row3: [0.5748, 0.1314, -0.8077]
[01:08:26.329]   Translation: [-0.0812, 0.1572, 0.1154]
[01:08:26.329]   Scale: 1.0000
[01:08:26.331]   Body: Fillet4, UnitFactor: 0.0254
[01:08:26.332]     Vertices: 5010
[01:08:26.332]     BBox Min: [0.0019, 0.0000, -0.0127]
[01:08:26.332]     BBox Max: [0.0508, 0.0085, 0.0127]
[01:08:26.332]     BBox Size: [0.0489, 0.0085, 0.0254]
[01:08:26.332] Component: Arm_link-3/Skin Link-1
[01:08:26.332]   Parent: Arm_link-3
[01:08:26.332]   Rotation Row1: [-0.5748, -0.1314, 0.8077]
[01:08:26.332]   Rotation Row2: [0.8173, -0.0419, 0.5747]
[01:08:26.332]   Rotation Row3: [-0.0416, 0.9904, 0.1315]
[01:08:26.332]   Translation: [-0.2086, 0.1855, 0.0293]
[01:08:26.332]   Scale: 1.0000
[01:08:26.332]   Body: Cut-Extrude2, UnitFactor: 0.0254
[01:08:26.332]     Vertices: 1080
[01:08:26.332]     BBox Min: [-0.0305, 0.0006, -0.0305]
[01:08:26.332]     BBox Max: [0.0305, 0.1841, 0.0305]
[01:08:26.332]     BBox Size: [0.0610, 0.1835, 0.0610]
